"ChargepointID","LocationName","FeatureLocation","easting","northing","geometry"
"Suby1100006559","Abercorn Place","At or Outside 14",526301.85,183083.15,c(-0.180503645118075, 51.5325365577539)
"Suby1100002371","Abercorn Place","At or Outside 2 ABERCORN COTTAGES",526117.09,182928.2,c(-0.183221322749332, 51.5311853007619)
"Suby1100006543","Abercorn Place","At or Outside 2A",526203.86,183000.96,c(-0.181945026330535, 51.5318198170036)
"Suby1100002377","Abercorn Place","At or Outside CHURCH HALL",526231.33,183039.86,c(-0.181535282082307, 51.5321632717307)
"Suby1100002350","Abercorn Place","At or Outside WARNER HOUSE",526089.19,182922.22,c(-0.183625465794351, 51.5311377843828)
"Suby1100006647","Adpar Street","At or Outside DEVONSHIRE HOUSE",526742.77,181973.4,c(-0.174549314318573, 51.5224646837853)
"Suby1100007830","Albion Street","Outside No. 42",527314.42,180967.37,c(-0.166677277634565, 51.5132952168569)
"Suby1100007235","Aldridge Road Villas","At or Outside 11",524986.06,181536.56,c(-0.200011424389589, 51.5189299151254)
"Suby1100007231","Aldridge Road Villas","At or Outside 15",524977.78,181551.25,c(-0.20012549323739, 51.5190637643365)
"Suby1100006978","Aldridge Road Villas","At or Outside 26",524955.39,181571.19,c(-0.200440958901307, 51.5192479136651)
"Suby1100002497","Aldridge Road Villas","At or Outside 34",524940.59,181596.49,c(-0.200645193337296, 51.5194785553075)
"Suby1100002503","Aldridge Road Villas","At or Outside 40",524926.95,181620.03,c(-0.200833343049389, 51.5196931231845)
"Suby1100007216","Aldridge Road Villas","At or Outside 47",524920.65,181648.6,c(-0.200913978035194, 51.5199512736789)
"Suby1100007194","Aldridge Road Villas","Side of WESTBURY HOUSE",525010.31,181478.38,c(-0.19968272098228, 51.518401690815)
"Suby1100002493","Alexander Street","Opposite 26",525531.2,181279.34,c(-0.192250234440847, 51.5164975224027)
"Suby1100006191","Alfred Road","Opposite HARBOUR CLUB",525366.18,181790.32,c(-0.194445614543448, 51.5211262931473)
"Suby1100006208","Alfred Road","Opposite Playground",525313.72,181770.92,c(-0.195208228260578, 51.5209635761802)
